telegram_bot_app        | INFO:     172.18.0.1:46570 - "GET / HTTP/1.0" 200 OK
telegram_bot_app        | 2026-01-22 16:45:23,403 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:45:23,403 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f56e810>
telegram_bot_app        | 2026-01-22 16:45:23,404 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339f536dd0>, 1355419.438864054)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f56c450>
telegram_bot_app        | 2026-01-22 16:45:26,985 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:45:26,985 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f56e710>
telegram_bot_app        | 2026-01-22 16:45:26,985 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339f536f20>, 1355423.020722404)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f56f910>
telegram_bot_app        | 2026-01-22 16:45:35,469 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:45:35,469 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f56de10>
telegram_bot_app        | 2026-01-22 16:45:35,469 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339f5362e0>, 1355431.504742999)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f56f910>
telegram_bot_app        | 2026-01-22 16:45:35,564 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:45:35,565 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f38d490>
telegram_bot_app        | 2026-01-22 16:45:35,565 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339fe2d780>, 1355431.599799494)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f38e590>
telegram_bot_app        | 2026-01-22 16:45:43,915 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:45:43,916 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f56d290>
telegram_bot_app        | 2026-01-22 16:45:43,916 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339f536900>, 1355439.951359668)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f56f910>
telegram_bot_app        | 2026-01-22 16:45:47,186 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:45:47,186 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f56c450>
telegram_bot_app        | 2026-01-22 16:45:47,186 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339fe2d5c0>, 1355443.221764218)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f56f910>
telegram_bot_app        | 2026-01-22 16:45:54,239 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:45:54,239 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f56f910>
telegram_bot_app        | 2026-01-22 16:45:54,240 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339f536cf0>, 1355450.27493694)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f56c450>
telegram_bot_app        | 2026-01-22 16:45:54,510 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:45:54,511 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f56c450>
telegram_bot_app        | 2026-01-22 16:45:54,511 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339f536270>, 1355450.546163378)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f56f910>
telegram_bot_app        | 2026-01-22 16:46:02,324 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:46:02,324 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f56cbd0>
telegram_bot_app        | 2026-01-22 16:46:02,325 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339f5374d0>, 1355458.360189028)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f56d190>
telegram_bot_app        | 2026-01-22 16:46:03,034 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:46:03,034 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f56ded0>
telegram_bot_app        | 2026-01-22 16:46:03,034 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339f536dd0>, 1355459.06959265)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f56d290>
telegram_bot_app        | 2026-01-22 16:46:12,784 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:46:12,785 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f38ce50>
telegram_bot_app        | 2026-01-22 16:46:12,787 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339f536d60>, 1355468.820289876)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f56cbd0>
telegram_bot_app        | 2026-01-22 16:46:14,032 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:46:14,032 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f38ebd0>
telegram_bot_app        | 2026-01-22 16:46:14,032 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339ff62510>, 1355470.067959064)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f56e090>
telegram_bot_app        | 2026-01-22 16:46:20,811 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:46:20,811 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f38e150>
telegram_bot_app        | 2026-01-22 16:46:20,811 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339f536900>, 1355476.846630898)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f38f9d0>
telegram_bot_app        | 2026-01-22 16:46:24,242 - bot.utils.progress_animation - ERROR - Failed to update progress message: Telegram server says - Bad Request: message to edit not found
telegram_bot_app        | 2026-01-22 16:46:24,242 - asyncio - ERROR - Unclosed client session
telegram_bot_app        | client_session: <aiohttp.client.ClientSession object at 0x7e339f38e990>
telegram_bot_app        | 2026-01-22 16:46:24,243 - asyncio - ERROR - Unclosed connector
telegram_bot_app        | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7e339f5371c0>, 1355480.277637822)])']
telegram_bot_app        | connector: <aiohttp.connector.TCPConnector object at 0x7e339f56d050>
